doc_id,umap_x,umap_y,domain,source_type,review_status,title
49fe23c9cd554f77b2634cebdc565b74,2.2893,0.6805,code,arxiv,approved,Beyond Sequential Reranking: Reranker-Guided Search Improves Reasoning Intensive
c755df8e4bb342f19ec8dee3973c3417,1.9265,2.6425,code,arxiv,approved,Step-DPO: Step-wise Preference Optimization for Long-chain Reasoning of LLMs
53878542a38d42aa93473908835ca144,1.9739,3.0386,code,arxiv,hold,SimPO: Simple Preference Optimization with a Reference-Free Reward
45187b383738439ab44d858077cd5b6f,2.4326,5.2586,code,arxiv,approved,Which Quantization Should I Use? A Unified Evaluation of llama.cpp Quantization 
6c6acdbf355d4f95b53463e45905fad7,3.4794,3.8319,code,arxiv,approved,Accelerating LLM Inference with Staged Speculative Decoding
d3227e14fa1146e5a15641e0271a7866,3.1811,3.0382,code,arxiv,approved,Live API-Bench: 2500+ Live APIs for Testing Multi-Step Tool Calling
c83f3ba63660468b8a10aa6805e7b681,3.3594,4.7685,code,arxiv,needs_update,Caching with rental cost and zapping
63b3bbb8ea2d481b9730d3ec1ee9990e,0.8821,2.0809,code,arxiv,approved,Zero- and Few-Shot Prompting with LLMs: A Comparative Study with Fine-tuned Mode
dbaada2dc4e34d8aaa4ca8ade42c2521,1.3982,3.8488,code,arxiv,approved,Pytorch-Wildlife: A Collaborative Deep Learning Framework for Conservation
c54b276406b841c7bdf0ec91fe540b39,2.5850,1.0006,code,arxiv,approved,Semantic Evolutionary Concept Distances for Effective Information Retrieval in Q
1641c8518f3243e280723a51bd3f92df,1.5655,3.3059,code,arxiv,approved,Learning Long-Context Diffusion Policies via Past-Token Prediction
4c396d37af5d49c4af7cbea9b56e6f34,1.4917,2.3973,code,arxiv,approved,Mapping Clinical Doubt: Locating Linguistic Uncertainty in LLMs
2b76fa72be8e4f408f9ecc3ab4dd267c,3.9136,5.5037,code,arxiv,approved,Replicable Parallel Branch and Bound Search
dc40e2db5e2a4fb8b35506fffd2f01aa,1.2082,3.8526,code,arxiv,approved,Loss Rank Mining: A General Hard Example Mining Method for Real-time Detectors
df1236312ba5416e8bef24be8c78a7c5,0.9156,2.0373,code,arxiv,approved,"""Thy algorithm shalt not bear false witness"": An Evaluation of Multiclass Debias"
8c4decd208564d628405a4c690ee7278,2.0671,1.1054,code,arxiv,approved,Music Recommendations in Hyperbolic Space: An Application of Empirical Bayes and
d5975c0388404e5a89a13d143a4ba5bb,1.1726,0.8580,code,arxiv,hold,Writing Style Aware Document-level Event Extraction
737e8c22a3194827be7292a5d606784b,5.8576,4.5240,code,github,approved,security_master_gradio_interface.py
67c97de5b29b41f08c0a03f0d7e1706e,0.8941,0.6235,code,github,approved,rag-retrieval.mdx
7803142723b344dc83974ebd5e39594f,0.6483,3.4431,code,arxiv,approved,Bayesian Doubly Robust Causal Inference via Posterior Coupling
ed30bb3a26034353b9174507bb1defab,2.5385,2.8277,code,arxiv,approved,"Propose, Solve, Verify: Self-Play Through Formal Verification"
20131469f2dd4ed285b3f94747b28620,1.7244,1.8809,code,arxiv,approved,The generalised word problem in hyperbolic and relatively hyperbolic groups
f7f591a70e4340198bb8d8d8839363ae,2.6952,4.5612,code,arxiv,approved,Mixed-Timescale Precoding and Cache Control in Cached MIMO Interference Network
b6e9a4442ed045b8a2103ec09482bf29,4.7874,5.8686,code,arxiv,approved,Introduction to probabilistic concurrent systems
51d79da1bb1f47fc92681bc95774ad5c,2.6787,3.9191,code,arxiv,hold,AlayaDB: The Data Foundation for Efficient and Effective Long-context LLM Infere
933ccda9f1374776bf8ad5ff2db1ec3b,3.7172,3.1376,code,arxiv,hold,Exploring API Capabilities with Fieldwire
9045ca709ea74db08a2135c49c44ee2e,1.8608,2.2909,code,arxiv,hold,Towards Reasoning Era: A Survey of Long Chain-of-Thought for Reasoning Large Lan
6e65789868184fa9a936fbf372ebe3ff,1.7064,1.1848,code,stackoverflow,hold,String similarity with Python + Sqlite (Levenshtein distance / edit distance)
25b5cf64d73f495fbaaf2afc61a0472f,1.7161,2.8833,code,arxiv,hold,DIVA-GRPO: Enhancing Multimodal Reasoning through Difficulty-Adaptive Variant Ad
8c50806ffae44afc84e6bfec7e19a605,0.7952,3.2998,code,github,hold,Understanding In-Context Learning in Transformers and LLMs by Learning to Learn 
97611003918f43c0a29e0a7157a8a901,2.4517,0.9275,code,arxiv,hold,Label-dependent Feature Extraction in Social Networks for Node Classification
71c4c85b944b4d4bb7d2205beeea75f6,3.3101,3.3674,code,arxiv,hold,Automated Update of Android Deprecated API Usages with Large Language Models
1e2a7d4bc0684e83b312e62f8a78575e,7.4260,5.3166,code,github_docs,approved,tldr-pages Linux: apt-cache
d73dc271442f4afd8c4ad289cce404e0,9.2704,5.1151,code,,,
5ced88f3431c4b91917bde3b2edc6a49,7.1917,7.2019,code,,,
9c3af66f98f648ec81d0cc13e3d8c7e1,7.3663,7.2179,code,,,
f6ae3f6f109c4c62b215fc27e4dd021f,5.6801,6.1398,code,,,
44c729c36d9b448e8cf5725a00961721,7.1170,7.1581,code,,,
383dafdaf64b479a8ef537c743e73076,7.2374,7.0977,code,,,
829b218ce29d4aab8b227f24a3c74056,6.3020,8.2802,code,,,
fc91c22218754d07a0c15691f91d1868,6.3327,8.2500,code,,,
0d77025d313b45059316fc70727d7932,6.1309,7.7531,code,,,
a6c656ad3da841e7ba91aae506d57455,6.5404,8.3520,code,,,
aebc5ca79ef8433487479d004b6e24b6,6.4837,8.3807,code,,,
06808b1ded764e619b5eb78079b7d779,6.4308,8.3921,code,,,
747e22184b8f4cef9a6501338677deab,7.2283,7.7602,code,,,
73569b0af18f40aba85da505e9fd6b02,7.1844,6.0264,code,web_docs,approved,systemd - ArchWiki
560bc591bb2c4cfc952d7f3c65d9ec16,6.0164,5.9829,code,web_docs,needs_update,cron - ArchWiki
b3225ec074b04e079248a19507198737,7.5031,5.9935,code,web_docs,needs_update,fstab - ArchWiki
002c00a9b8b643fd81f01796623ee146,7.7165,6.1423,code,web_docs,needs_update,Learning the shell - Lesson 5: Manipulating Files
74ab66debb3e48caa247d376a4f2030c,7.6790,6.3655,code,web_docs,needs_update,Writing shell scripts - Lesson 1: Writing your first script and getting it to wo
5b615ad75303401cbb96ff24a715b736,1.8202,3.3680,code,arxiv,hold,Evaluating Long-Term Memory in 3D Mazes
0f81c9e4d24049b4a1718f7bb0d99631,0.9142,0.9667,code,arxiv,hold,Adaptive Chunking: Optimizing Chunking-Method Selection for RAG
976d557306d84c1692d3223d8b0211d8,1.8248,2.2284,code,arxiv,hold,LLMs as Models for Analogical Reasoning
294734d99fe8486f9f2b58bcc0cfdee9,1.8625,2.9828,code,arxiv,hold,How to Evaluate Reward Models for RLHF
37421cf661124a9c868cbf74b0b4f68a,1.9961,2.0348,code,arxiv,approved,FAIR-RAG: Faithful Adaptive Iterative Refinement for Retrieval-Augmented Generat
b4cf797fffe14f34b9162373ad4f18cb,0.8121,1.0430,code,arxiv,approved,Scale-free Characteristics of Multilingual Legal Texts and the Limitations of LL
fdd3ead3ee5843c69c7049dcb1b65601,1.3803,3.4039,code,arxiv,needs_update,Point-PEFT: Parameter-Efficient Fine-Tuning for 3D Pre-trained Models
17f99b268fe641208f088bc55703f4ab,1.0150,4.3609,code,arxiv,approved,Bridging Performance Gaps for ECG Foundation Models: A Post-Training Strategy
1c77ac0f873442d5893751422f382848,0.8034,0.9987,code,arxiv,approved,Adaptive Chunking: Optimizing Chunking-Method Selection for RAG
f1003c43c5ce4781921da1eb04bc9b91,1.1048,1.2970,code,arxiv,approved,Probabilistic distances-based hallucination detection in LLMs with RAG
4640a74e1bca4e3da7d68899132c8a25,1.1546,3.7891,code,arxiv,approved,Graceful Degradation and Related Fields
0b7016c4bdb0469bb2f9d5f443f96462,3.4655,3.3817,code,arxiv,needs_update,Generating API Parameter Security Rules with LLM for API Misuse Detection
df731bf1f9fa45e687ec5d2520c1c3ae,1.1238,3.6381,code,arxiv,approved,Metalic: Meta-Learning In-Context with Protein Language Models
d5d81d37cf2449299f66c47844907cf2,2.0590,5.3833,code,arxiv,approved,Pareto-Optimal Quantized ResNet Is Mostly 4-bit
98141e75939f4ee496d9e637840ac005,2.5224,2.5560,code,arxiv,approved,"""We Need Structured Output"": Towards User-centered Constraints on Large Language"
0c29eef1f8b941b88c2e97b9cdb6769f,2.1610,2.7829,code,arxiv,approved,Constitutional AI: Harmlessness from AI Feedback
6984c658c6b04b5e88aabf5b07550399,1.8447,1.9612,code,arxiv,approved,"Lost in the Middle, and In-Between: Enhancing Language Models' Ability to Reason"
d8f3aea85701482dbc77b0a774ea94aa,0.9518,3.6428,code,arxiv,needs_update,On the Efficacy of Generalization Error Prediction Scoring Functions
3cf11c81bf5f40a382dcdf0dc0238a7e,5.2604,4.4583,code,arxiv,approved,An Empirical Study of the Evolution of GitHub Actions Workflows
8eb5f507a8e344039228e3409348f8ed,0.7631,0.6756,code,github,needs_update,13-rag-evaluation-patterns.md
05c1b67105af4ba5b57e6b639ff9e752,2.1888,3.9884,code,arxiv,approved,LoRA-FAIR: Federated LoRA Fine-Tuning with Aggregation and Initialization Refine
178f0f8c342c4f3da2ec41a1b5515138,2.3789,4.0186,code,arxiv,needs_update,Federated Sketching LoRA: A Flexible Framework for Heterogeneous Collaborative F
acc7b6b149fa4ca998ce1b40824c2af7,2.1012,4.0906,code,arxiv,needs_update,LoRA-C: Parameter-Efficient Fine-Tuning of Robust CNN for IoT Devices
1396cd96a93c4adf8d705b511851320b,1.9321,5.3595,code,arxiv,needs_update,LLM-FP4: 4-Bit Floating-Point Quantized Transformers
b9673a44f04d4d8eaaba5fa84cd44fa2,3.0745,3.0114,code,arxiv,needs_update,InterCode: Standardizing and Benchmarking Interactive Coding with Execution Feed
be63cf643ca14485ab3dcb49c7bab84c,2.0138,5.2359,code,arxiv,approved,Quantum Curriculum Learning
da726cd4efa24b3f8571d536c0a2656b,3.1991,4.4435,code,arxiv,approved,Is the Web ready for HTTP/2 Server Push?
76c9183dd7034c05b71723b2a3d054a2,3.1828,5.1295,code,arxiv,approved,On Benchmarking Embedded Linux Flash File Systems
4d203d351662434091117c40b2e7e5c4,1.8205,1.0554,code,arxiv,approved,Smart Routing for Multimodal Video Retrieval: When to Search What
c1f78fa09a12442087285189469b3c52,1.9090,3.1402,code,arxiv,approved,Value Bonuses using Ensemble Errors for Exploration in Reinforcement Learning
c256a87e30cf422cb064c251c1ca83bc,2.8774,3.1752,code,github,needs_update,context-engineering-optimizing-tokens-for-llm-apps.md
f04ee71d02644cc5bb4fd3ea23812414,3.3039,3.2258,code,arxiv,approved,Fixturize: Bridging the Fixture Gap in Test Generation
84e619624bfd4603993b36f1ccfd9caa,1.3741,1.4998,code,arxiv,approved,Trans-Encoder: Unsupervised sentence-pair modelling through self- and mutual-dis
0d0d83b8068844eeaf574d8b747676cf,0.8109,0.6940,code,github,needs_update,roomylee_awesome-relation-extraction.md
a533a2ddb08741dfb4bb6f43a7ced3a9,1.6923,2.4706,code,arxiv,approved,Evaluating and Steering Modality Preferences in Multimodal Large Language Model
2e6287f703454c1eb7af85ebeb1583ce,1.9035,5.3966,code,arxiv,approved,LLM-FP4: 4-Bit Floating-Point Quantized Transformers
75caae19c43841acadb90857484c45b0,3.3940,3.7912,code,arxiv,approved,MineDraft: A Framework for Batch Parallel Speculative Decoding
1f083509312345e6bbdb3195e28eb286,2.0877,2.8602,code,arxiv,approved,Constitutional AI: Harmlessness from AI Feedback
b276c965aa32424bb673ab6c989dffc8,0.8801,0.9781,code,arxiv,approved,Adaptive Chunking: Optimizing Chunking-Method Selection for RAG
849059b5b09b4587a9f167577643aa78,1.8213,1.9358,code,arxiv,approved,"Lost in the Middle, and In-Between: Enhancing Language Models' Ability to Reason"
2ee1206d646c460b908c145bcb856fce,1.5293,2.5116,code,arxiv,approved,Self-Alignment for Factuality: Mitigating Hallucinations in LLMs via Self-Evalua
e2f7182d92434eb8bdaf5bcb1bcd6bfc,2.2241,1.9330,code,arxiv,needs_update,RouteMark: A Fingerprint for Intellectual Property Attribution in Routing-based 
2a600e141fe549d588d05bd6e6367d28,1.2502,3.1061,code,arxiv,approved,Ctrl-X: Controlling Structure and Appearance for Text-To-Image Generation Withou
476d1fc55f1840ff83986f512dec5fc9,3.2910,4.9562,code,arxiv,approved,A Comparative Study of Load Balancing Algorithms in Cloud Computing Environment
34b6ece33e3d4b7285abc7dd0b8d75f7,2.2224,5.1189,code,arxiv,approved,The Geometry of LLM Quantization: GPTQ as Babai's Nearest Plane Algorithm
66ec99c2412f4082808d92dab534c46a,2.2408,5.2261,code,arxiv,needs_update,Exploring Layer-wise Information Effectiveness for Post-Training Quantization in
f20905b54f684ffdb09d9396f9396bd2,1.7991,3.3452,code,arxiv,needs_update,Evaluating Long-Term Memory in 3D Mazes
a5e5c72601c341e78fccfc58437d85e2,1.2258,3.5972,code,arxiv,approved,Tabular Few-Shot Generalization Across Heterogeneous Feature Spaces
6db244964fa84bb79c7fbbcb641db109,0.9622,1.6297,code,arxiv,approved,Style Transfer from Non-Parallel Text by Cross-Alignment
f8f487dc42864d80823850f9881289c1,1.1682,3.1312,code,arxiv,approved,Ctrl-X: Controlling Structure and Appearance for Text-To-Image Generation Withou
a6d1aad5c4da4558bf53ac41c260cf53,2.3491,2.3121,code,arxiv,approved,Enhanced Accessibility for Mobile Indoor Navigation
ec2d687bfe094a9c86354878f318d52a,1.4650,1.9094,code,arxiv,needs_update,Knowledge-Driven Agentic Scientific Corpus Distillation Framework for Biomedical
fd78cddb3d8e46a08a58c8eba2cfb620,7.7798,3.9289,code,arxiv,approved,Array Programming with NumPy
bec7660342f04e45aa31b362f61ef60e,1.7675,1.6478,code,arxiv,approved,Multi-Relational Hyperbolic Word Embeddings from Natural Language Definitions
fe27ff67a4664a819453ea9716c2ce50,2.3707,1.4604,code,arxiv,approved,Knowledge Graph Curation: A Practical Framework
da6dc6925ac0457d833f3fc4f53c31fd,0.9537,1.4412,code,arxiv,approved,Exploring Methods for Cross-lingual Text Style Transfer: The Case of Text Detoxi
9cc0d108b747472da091d27c20ea1d94,1.4250,1.9152,code,arxiv,needs_update,Speakers Fill Lexical Semantic Gaps with Context
50b5fdf5dec64ab097dd9a99041c7fd8,3.2501,4.6621,code,arxiv,approved,Experimental Analysis of Server-Side Caching for Web Performance
f2f11f7ab9ba4940aa9e9808ff7dc2a1,5.0378,4.2799,code,arxiv,needs_update,Unpacking Security Scanners for GitHub Actions Workflows
c5f9eb6c93e34674a092574d1a37f1b1,6.6009,6.7873,code,github_docs,approved,tldr-pages Linux: aa-unconfined
1b46bab204944656a47ea4d09fd1ab69,8.7140,6.4329,code,github_docs,approved,tldr-pages Linux: apptainer-run-help
c43064e9778840c6a61906878167c4c7,7.2537,4.9811,code,github_docs,approved,tldr-pages Linux: audit2allow
7bf694e42ca64dd5a7e0dbc100c69702,1.0070,0.5271,code,github_docs,approved,tldr-pages Linux: balooctl
332687721ecc47e789ac283638343345,6.1827,6.6623,code,github_docs,approved,tldr-pages Linux: bluetoothctl
72d7929683d4474c91b82ffeed636108,6.8320,6.3582,code,github_docs,approved,tldr-pages Linux: bpftrace
d9fa38211b8646929308060a41a7aa10,10.1104,6.1253,code,github_docs,approved,The Rust Programming Language: ch01-02-hello-world
f7e783eaf29341c9b56db9fac4aa13d6,8.0596,6.0495,code,github_docs,approved,The Rust Programming Language: ch01-03-hello-cargo
bd4d80ddb3304b388b6b65308f7f9a99,4.4606,5.0255,code,github_docs,needs_update,The Rust Programming Language: ch02-00-guessing-game-tutorial
9225ff1f9aad4411bd161d8b11b6bd0c,9.9865,6.1387,code,github_docs,approved,The Rust Programming Language: ch03-03-how-functions-work
0875823851cc4c26be12356e63edbdff,8.2206,7.4115,code,github_docs,approved,The Rust Programming Language: ch04-02-references-and-borrowing
4db30c02ae4d4afba7563feffde5fe7f,9.9361,6.1066,code,github_docs,needs_update,The Rust Programming Language: ch04-03-slices
815dbe16a5744c21b8b902a29128340d,10.1655,6.2360,code,github_docs,approved,The Rust Programming Language: ch06-02-match
3919dd4a95194afdafb22d82c84863ce,7.8949,5.9654,code,github_docs,approved,The Rust Programming Language: ch07-03-paths-for-referring-to-an-item-in-the-mod
071f78e692fb4cd59dd11fa62216d147,9.9087,6.1578,code,github_docs,approved,The Rust Programming Language: ch08-01-vectors
83e1f02c980a485fa3a611f0d1c00e99,9.9616,6.0743,code,github_docs,approved,The Rust Programming Language: ch10-03-lifetime-syntax
7a907406c4024c89b08a07dcb6602524,9.9128,6.1064,code,github_docs,approved,The Rust Programming Language: ch12-03-improving-error-handling-and-modularity
d38d4180f9b1474bba99c7d10f2665e6,9.9763,6.0697,code,github_docs,needs_update,The Rust Programming Language: ch15-01-box
50c419466bdb447b8616e24f8a6e3a5c,9.9640,6.1970,code,github_docs,approved,The Rust Programming Language: ch15-01-box
3ce8af81d77240c9a4cd50cb0e39b264,9.9315,6.2129,code,github_docs,needs_update,The Rust Programming Language: ch15-05-interior-mutability
fc1fc40aef134c7fa2537c330a075133,10.0120,6.1658,code,github_docs,needs_update,The Rust Programming Language: ch15-06-reference-cycles
3157374717fe498dad3ec44e9be1a88c,10.2186,6.3123,code,github_docs,approved,The Rust Programming Language: ch17-01-futures-and-syntax
b5a27956bfac4a0aa72166f05f91777e,6.2734,6.0844,code,github_docs,approved,The Rust Programming Language: ch17-02-concurrency-with-async
8a4fb0c65ce947a79882a02d25b10966,10.1566,6.2614,code,github_docs,needs_update,The Rust Programming Language: ch18-03-oo-design-patterns
983e62dad05348888d36e15efd56b6a4,10.2179,6.1969,code,github_docs,approved,The Rust Programming Language: ch18-03-oo-design-patterns
44f51ef512674bb18b56d62985a5ae9d,10.2044,6.2761,code,github_docs,approved,The Rust Programming Language: ch18-03-oo-design-patterns
08ad1ec8b7c745189c5f5d09a7bd690f,10.0747,6.1424,code,github_docs,approved,The Rust Programming Language: ch18-03-oo-design-patterns
d390ad7225754c84944abffa1e5538ea,4.1179,5.5420,code,github_docs,needs_update,FastAPI docs: async
32b9cfab9a04428e80b89e8cf2890706,5.6273,4.4450,code,github_docs,needs_update,FastAPI docs: fastapi-people
a54c71da3ceb4f88abde69d62a9d9fbb,5.7602,4.5303,code,github_docs,approved,FastAPI docs: features
42922bf48c3644eca859a3c9eea8bac2,5.9032,4.5363,code,github_docs,approved,FastAPI docs: features
58f93c48e9ae4cd4a36f3c5f7f51f8b0,5.8899,4.5015,code,github_docs,needs_update,FastAPI docs: index
ac2b19065e1a406e9fc64598b7806996,5.7130,4.3717,code,github_docs,approved,FastAPI docs: management-tasks
7dd8e97a60b04834b1ecbf9e72928dc1,5.6989,4.4616,code,github_docs,needs_update,FastAPI docs: release-notes
7025ae8375cb48a19ff8c86ccf8a4b96,5.8048,4.4193,code,github_docs,approved,FastAPI docs: release-notes
b42f78575f09460d9096218ea32dbc0c,5.7886,4.3061,code,github_docs,needs_update,FastAPI docs: release-notes
008da348885848d289b4841935540ea3,5.8086,4.1659,code,github_docs,needs_update,FastAPI docs: release-notes
e7518133c8c3424d8f61442017c518fd,5.8913,4.1674,code,github_docs,needs_update,FastAPI docs: release-notes
b84ff86c5a8a4c03baaf9c7cfae30ba8,5.8108,4.1602,code,github_docs,needs_update,FastAPI docs: release-notes
8e48fdc6feea49fea62a79cdfbf86140,6.0707,4.4954,code,github_docs,needs_update,FastAPI docs: release-notes
709220dcde454642879ca333a04c12fa,5.9346,4.3107,code,github_docs,needs_update,FastAPI docs: release-notes
cc71d868acda4343a4d2fe0f0d314433,5.6906,4.7952,code,github_docs,needs_update,FastAPI docs: release-notes
7652ec5555e040d8b85a361ce0be5850,8.8591,8.0166,code,github_docs,approved,Vue.js docs: application
e5f3fc7c6c3849b882e85ab29ad5937a,8.7290,8.0214,code,github_docs,approved,Vue.js docs: compile-time-flags
d5ee3796879b4086986bff0bdead9573,8.8705,8.0181,code,github_docs,approved,Vue.js docs: composition-api-dependency-injection
48bb3b03f72442be81efe6e1fe55abb6,8.8731,8.0209,code,github_docs,approved,Vue.js docs: custom-elements
c98f0935d36a414b82dc74ca4e6ea5a2,8.9178,8.0582,code,github_docs,approved,Vue.js docs: options-composition
95392facc8c64735bec5f65ab69a2bfb,8.8849,7.9775,code,github_docs,approved,Vue.js docs: reactivity-utilities
7f6ed0edff1a41628e71148786ff9658,8.7570,7.8561,code,github_docs,approved,Vue.js docs: reactivity-utilities
7ac36ae211b249c285b838c481bdc8d1,4.0439,4.2304,code,github_docs,approved,Go language docs: asm
d064cec4b4964a6cbfb630e3e2a5e53a,9.2173,5.6775,code,github_docs,needs_update,Go language docs: go_spec
961a825e1a8d4043ba262dfeb9f816bc,8.8708,5.6769,code,github_docs,needs_update,Go language docs: go_spec
e614ba9e6fd54aafab6631150aa1d87e,8.9989,5.7104,code,github_docs,needs_update,Go language docs: go_spec
5513784fc734424e85ccac5c53a2f311,9.0706,5.6938,code,github_docs,needs_update,Go language docs: go_spec
75a664b05cf44ad39f76b3f41dc6305c,7.4953,6.0403,code,github_docs,approved,nodejs/node: fs
f2a13c05180d4c29ab0b6645b49fe35e,7.9105,6.4889,code,github_docs,needs_update,nodejs/node: fs
248f7ed7287548599fef58e452d57dec,8.0766,7.9048,code,github_docs,needs_update,nodejs/node: fs
05f0b21490214988b82c68d79558fadd,6.9572,6.1951,code,github_docs,needs_update,python/cpython: os
bcee2c2701354cf8936cde0258df082f,7.7680,4.5023,code,github_docs,approved,python/cpython: os
