doc_id,umap_x,umap_y,domain,source_type,review_status,title
8a661bfc56e94cc98d724851dbcd04a9,7.6563,5.7941,code,github_docs,needs_update,python/cpython: os
d1ccf1b32c0a48df9bb84b7096fa8dbb,6.6662,6.2694,code,github_docs,needs_update,python/cpython: os
f59630d98d084288b7e6d43e1c01bf11,8.0878,4.7361,code,github_docs,needs_update,python/cpython: ctypes
6ee4983f119348f4bfdd40e6f414e2e0,8.5440,4.2094,code,github_docs,needs_update,python/cpython: ast
c51884ec1ef846098955c6b8afe01a8a,7.2673,5.9140,code,github_docs,needs_update,python/cpython: ast
3c3237aa91c14eeab17cd5650574b683,8.4610,5.5828,code,github_docs,needs_update,python/cpython: codecs
b94582884b234d53be4a77a30b9cb354,6.4574,8.3370,code,github_docs,needs_update,nodejs/node: crypto
48dbd5adccf44c68b81843fe033e6f62,6.4448,8.4292,code,github_docs,needs_update,nodejs/node: crypto
e0022515d533404e9a074e5780e5a9c7,6.7404,8.1134,code,github_docs,approved,nodejs/node: crypto
c917c2f36b164bd58db611cbad261dee,6.8363,7.9933,code,github_docs,approved,nodejs/node: crypto
ef01be6b58624f3497a9d6998b5e8833,8.2542,5.3982,code,github_docs,needs_update,python/cpython: curses
49760b887ee0461983e88764871e30e0,8.2836,5.2370,code,github_docs,approved,python/cpython: curses
103b18f13dd041d7bd0d73e6ec69cb82,8.0558,7.3632,code,github_docs,needs_update,nodejs/node: n-api
25be2d6b01ea4aa8b1510eb40e3ee221,8.4060,7.2662,code,github_docs,needs_update,nodejs/node: n-api
d79293b654984b1dbb4e3f4783c064b1,8.4328,7.2865,code,github_docs,needs_update,nodejs/node: n-api
31351e4e03b340ea98f6c92890dcda31,8.4610,7.2587,code,github_docs,approved,nodejs/node: n-api
96cc63f1387a4ca986c3c2e57a538b1c,8.4595,7.2736,code,github_docs,approved,nodejs/node: n-api
3899ace11cf64ebf9d3cf5ff66bd5827,8.2742,7.5302,code,github_docs,needs_update,nodejs/node: n-api
55f72af0ec184aeb8e45724af454024f,8.6576,6.0421,code,github_docs,approved,python/cpython: configparser
55d86e57663048a4ae9dccbebce803f8,7.9201,4.9131,code,github_docs,approved,python/cpython: configparser
e4baf1327ed24b94822b574c54ffe2a8,8.5061,5.0825,code,github_docs,approved,python/cpython: collections
580cf9268c8a466b9e5d7ae11e717935,8.8709,4.2091,code,github_docs,needs_update,python/cpython: collections
2ce40c5715c24557a36de158047206b7,6.6418,7.4862,code,github_docs,needs_update,nodejs/node: http2
bbe16bb36c7942af8ffc346e5ed8c914,6.6331,7.6009,code,github_docs,needs_update,nodejs/node: http2
6075f28a97374a45949443914c4539f7,6.6634,7.5394,code,github_docs,approved,nodejs/node: http2
fc958ca11ed043b38cbd29a9b4a82c04,6.7842,5.6535,code,github_docs,approved,nodejs/node: test
52edd32c96de424fb3eb717493bbf199,6.9576,5.5993,code,github_docs,needs_update,nodejs/node: test
0c93c088f8d24f55a436592b3f7ab084,6.6431,7.5839,code,github_docs,needs_update,nodejs/node: http
effd68fc305348f1bbb2098e957d83f0,6.5905,7.4016,code,github_docs,approved,nodejs/node: http
d7cf0965c18e43fbbdc93a1b3d4757a0,6.5463,7.3776,code,github_docs,needs_update,nodejs/node: http
c04bf1effbdd4e96b0a6538817534ee5,8.1363,4.5108,code,github_docs,needs_update,python/cpython: doctest
3c37688719494a9697538aafc0bc9ad3,7.7397,7.8347,code,github_docs,needs_update,nodejs/node: vm
b475b104160445d089c40ed4c254be58,7.8547,7.9980,code,github_docs,needs_update,nodejs/node: vm
05cccb1eb359484e985e1f35add3e9d9,7.7409,5.2552,code,github_docs,needs_update,python/cpython: datetime
143ae85a93b24db5855215bbe08090a4,7.9611,4.7847,code,github_docs,needs_update,python/cpython: argparse
21f0c2746e9e4f69994b38304fecea97,8.2929,4.6728,code,github_docs,approved,python/cpython: argparse
2f3a65a26945483e807909fd9b7cbf9a,7.8915,4.6087,code,github_docs,approved,python/cpython: argparse
4a134366faaf41749e7466e2ff68d163,7.9069,4.8965,code,github_docs,needs_update,python/cpython: argparse
c829cd97ca5f4655b037f4da98b47fcb,8.5477,7.8334,code,github_docs,needs_update,nodejs/node: util
e2aa8fd20c1e476e93ba46e302677212,8.1182,8.0306,code,github_docs,approved,nodejs/node: util
dbcad4bfd1634be59cf02bb3698b8d7d,7.8578,7.5913,code,github_docs,needs_update,nodejs/node: util
b3b6ac29cabe4e7191f7bc49e73a0ea9,7.0333,7.2291,code,github_docs,approved,nodejs/node: process
40b889e7794d40eaba62f0b368ab06e7,6.6386,6.4596,code,github_docs,needs_update,nodejs/node: process
b4c4ec9fb9884da9b723fcb97a100074,7.5023,7.4057,code,github_docs,needs_update,nodejs/node: process
7af80137559c416ab09c1b29178e5001,6.3010,8.3970,code,github_docs,needs_update,nodejs/node: webcrypto
6395353064354582ae0d8eea5dc10f4e,6.1713,8.3492,code,github_docs,needs_update,nodejs/node: webcrypto
3ca4193543dd4b3884fcdd25a6470133,6.1999,8.4252,code,github_docs,needs_update,nodejs/node: webcrypto
ad8de8fbc0524afc8b9cd9f637c736e0,6.0154,6.0881,code,github_docs,needs_update,python/cpython: asyncio-task
fb58766012a445bb8f0fe304fa4c1dc4,6.0823,6.1714,code,github_docs,needs_update,python/cpython: asyncio-eventloop
f8072f7a861947a796859fb036f111f8,6.2320,6.5793,code,github_docs,needs_update,python/cpython: asyncio-eventloop
665346e71e51442d909cc1084e2eb80f,6.1190,7.5208,code,github_docs,needs_update,python/cpython: asyncio-eventloop
7bbb2d21108a46f188d49f54c0ed6001,7.0524,7.5822,code,github_docs,needs_update,nodejs/node: stream
ae3fb6ded3fe4522a3a6b8b8b753c62e,7.0586,7.5266,code,github_docs,needs_update,nodejs/node: stream
b393aa8e64cd499fad693af79f8b3143,7.0960,7.0825,code,github_docs,approved,nodejs/node: errors
21859c16d5d44d0a8457732bb21e0dbe,7.1424,6.5205,code,github_docs,approved,nodejs/node: errors
f3d137e7cd624a379f10e4213c21ade7,6.9787,6.6988,code,github_docs,needs_update,nodejs/node: errors
095140df21584d46808375ca06e5ac54,7.8094,4.4546,code,github_docs,needs_update,python/cpython: functions
4e60b59df95142b58a986de0c5c562cf,8.8069,5.6296,code,github_docs,needs_update,python/cpython: functions
e9ea29f562b248248bc94d824d90152a,8.8789,4.8591,code,github_docs,needs_update,python/cpython: functions
21c0a50b4dbf4cc1b0d21d86f9f647e9,8.8279,4.2202,code,github_docs,needs_update,python/cpython: itertools
0f0d9900265840388a82e857a82e314d,7.9515,5.2039,code,github_docs,approved,python/cpython: logging
a715d6341fbc49e9a2ee413f96370e85,7.7242,5.1449,code,github_docs,approved,python/cpython: logging
c172dda6ee384088bdc0a9b91626d2d9,7.6313,5.1450,code,github_docs,needs_update,python/cpython: logging
3ca0ff352d204747ae2633156c1ebbad,6.1503,7.8832,code,github_docs,needs_update,nodejs/node: tls
13a4851c55f0457c808888e94769f06b,6.1787,7.7609,code,github_docs,needs_update,nodejs/node: tls
c6e16acf1edf4ab7ba724159bb19de00,6.3161,7.8365,code,github_docs,needs_update,nodejs/node: tls
617ad30f76724b9798085ca0f6561ae5,8.1504,4.2955,code,github_docs,approved,python/cpython: inspect
487cabe1525f4f228d7038c626dd4bfb,8.3903,4.7243,code,github_docs,needs_update,python/cpython: inspect
c26d85c51c5a4669a501899c83500209,7.8469,5.2565,code,github_docs,needs_update,python/cpython: calendar
b9006eaf36494072b857682bdd6ba4c6,7.7858,8.1755,code,github_docs,approved,nodejs/node: module
ff0baefdcb2543f69f5cb13ee7332f99,7.7832,8.1462,code,github_docs,needs_update,nodejs/node: module
f32fe21ccd4244d8969b818755fac2b3,7.6701,7.9983,code,github_docs,needs_update,nodejs/node: module
c5994862c44744c483cc915241d8d91b,7.0786,5.4907,code,github_docs,needs_update,python/cpython: dis
4e694830b0274708a2cfea704ebe07bf,8.3941,5.0594,code,github_docs,approved,python/cpython: dataclasses
2411b0d9af8846589f91e3863cc179f3,7.6717,8.1736,code,github_docs,approved,nodejs/node: events
4a3d83a5877a4aa0a5a22885e601ee40,7.8540,8.2982,code,github_docs,needs_update,nodejs/node: events
b141a756fb614d21aed60a3c52fce6d9,8.1466,4.7128,code,github_docs,approved,python/cpython: optparse
2bf6b7544f4047839f63dabbc3a19b13,8.1345,4.7834,code,github_docs,approved,python/cpython: optparse
e6ff6506a72c418099fb17add7fd13cd,6.4496,6.2798,code,github_docs,needs_update,python/cpython: multiprocessing
3c4a968a276642e8a7f2f1d455805258,6.5836,6.4496,code,github_docs,needs_update,python/cpython: multiprocessing
6ac142e058ea4ec08bb66ae1dc335d0b,7.1945,7.4132,code,github_docs,approved,nodejs/node: worker_threads
73ed2fee0b674246bc208482da482fba,6.7166,7.0340,code,github_docs,needs_update,nodejs/node: worker_threads
1e095ef16cc24a01bca6c24314184662,6.9462,7.3470,code,github_docs,needs_update,nodejs/node: worker_threads
6f57e47bc6f94ddea72dc9baf7157e1f,7.2660,7.3684,code,github_docs,needs_update,nodejs/node: worker_threads
4ddd29aa806b457888db6da97c16b573,7.3155,7.1331,code,github_docs,needs_update,nodejs/node: worker_threads
2c10f2baeed24588b78ab4700a149e0b,7.7122,7.6061,code,github_docs,needs_update,nodejs/node: url
ba1ae8d930e941aab51592630550c90f,8.6463,5.9411,code,github_docs,approved,nodejs/node: url
134f66b4e422414d8e602ebe274f6673,7.5942,8.2171,code,github_docs,needs_update,nodejs/node: diagnostics_channel
03c97e31e7524d05925ae1c7c13bac8e,7.5450,8.2815,code,github_docs,needs_update,nodejs/node: diagnostics_channel
63d322a8c46444e792b61c5c75fe0a34,7.5598,8.2813,code,github_docs,approved,nodejs/node: diagnostics_channel
a65f49ffb49c4b90b3920a2c847589b5,7.4763,7.1278,code,github_docs,approved,nodejs/node: child_process
adf4d7f2894c4a7fb55c94a7934420f7,7.2904,6.9737,code,github_docs,needs_update,nodejs/node: child_process
b0d24d8cfa8647eb86c32d6e388a95ad,7.7059,5.2558,code,github_docs,needs_update,python/cpython: importlib
99dc47024ac3415ebb390d77c964c8de,7.5045,6.8784,code,github_docs,approved,nodejs/node: v8
7f9504fb16da486a9bc2d3627fe4b173,7.6910,8.2032,code,github_docs,needs_update,nodejs/node: v8
cb96392c12ea4c699204b84182df57dd,7.8183,7.6616,code,github_docs,needs_update,nodejs/node: v8
af395790ad5b4c22b0f970e6500d32ae,8.9516,4.9536,code,github_docs,needs_update,python/cpython: collections.abc
d9b525d303884075b3ad259ea7e918c5,9.2618,5.1925,code,github_docs,approved,nodejs/node: assert
f08748e221384a2a9b2eecb43c186b21,9.2428,5.1555,code,github_docs,approved,nodejs/node: assert
4a36c42cc8e045af8ba98be2c1fee713,7.6398,5.5166,code,github_docs,needs_update,python/cpython: logging.handlers
3f82fc142f884584b1c22b75e536e8f0,8.3876,6.2551,code,github_docs,needs_update,nodejs/node: zlib
0d03f76e7d9d4922b12c4a58c0752b82,8.3738,6.4299,code,github_docs,needs_update,nodejs/node: zlib
491bc6c555b04f36a848f0961f022e13,7.8766,7.4942,code,github_docs,needs_update,nodejs/node: deprecations
7b4a3827d15445b7a1953d0cf44311c9,7.7373,7.4264,code,github_docs,needs_update,nodejs/node: cli
c4ba37106cf442ba8bc7b9351ae40cab,6.7493,5.6718,code,github_docs,approved,nodejs/node: cli
93419609cd854f719411546358293350,7.9573,7.5889,code,github_docs,needs_update,nodejs/node: cli
0eae776b6f134c6591bf3f1a8d548222,7.1002,7.5823,code,github_docs,approved,nodejs/node: stream_iter
b6cb45b1910a4d7f803999ea063b614e,7.1300,6.2621,code,github_docs,needs_update,nodejs/node: sqlite
327d26201cea4da284dcae1f4e82d83f,4.3101,6.0954,code,github_docs,needs_update,nodejs/node: perf_hooks
d4a75b4140dd4d4abd0a9b8da2e62b34,7.5192,5.0066,code,github_docs,needs_update,python/cpython: email.policy
484db573443c4fc2a15b0cdd90483685,8.6299,4.7899,code,github_docs,approved,python/cpython: pickle
f8b64eb63735465f8501f6324a537618,6.4179,6.8344,code,github_docs,approved,python/cpython: logging.config
b44214e68b304001a5195b08dc33a820,7.9951,5.1059,code,github_docs,approved,python/cpython: logging.config
36fc2aaad02649f9b942e69b1b3fe5c4,8.1462,5.2850,code,github_docs,approved,python/cpython: logging.config
3b8b3461f1174764b52328d16782d8eb,7.6605,4.2106,code,github_docs,needs_update,python/cpython: ipaddress
9de1a55e7b5d43508292afec9bf04d99,8.0481,4.2479,code,github_docs,needs_update,python/cpython: csv
f8adb2ef39bf44a69a53be402b7d11cb,8.0114,7.8491,code,github_docs,approved,nodejs/node: esm
865452d082e249108fc34f1ef0ed75dd,8.2456,4.3830,code,github_docs,needs_update,python/peps: pep-0258
4a55f4e928a64cec81fa611515e13e62,6.4093,6.9966,code,github_docs,approved,nodejs/node: net
4a532d32a6e34835a5f92e286a2c5486,6.4461,7.2065,code,github_docs,approved,nodejs/node: net
822e59e0155d4ea0b3a50d7bc060dcd8,8.3425,7.9865,code,github_docs,needs_update,nodejs/node: addons
4a8ea4b8b871434087227e7366603eef,9.2499,5.5492,code,github_docs,needs_update,rust-lang/book: appendix-02-operators
e5003dccdae44248a109411ce3755ebf,7.5604,5.7733,code,github_docs,approved,python/cpython: pathlib
8044e3452da34fb6b55a086e479559d3,7.8573,4.8003,code,github_docs,needs_update,python/cpython: locale
eb6a23709b6c44fb9f2986a21057bde9,7.3663,5.1493,code,github_docs,needs_update,python/cpython: email.message
d256c2c82846449481715bf7432f85c6,7.6487,4.3934,code,github_docs,needs_update,python/cpython: compileall
e4065c2f984d4a0095c6f1c3ed6b646e,7.6071,5.0677,code,github_docs,needs_update,python/cpython: io
0d52eb1698d04aa3bac0183894a73e1d,7.7042,7.8935,code,github_docs,approved,nodejs/node: async_hooks
7f1167a75adb432a8ac74e324c4eb0f6,8.8450,4.9477,code,github_docs,needs_update,python/peps: pep-0209
f44a64dc2d6645d291b68ced202e1207,8.6355,4.9692,code,github_docs,approved,python/peps: pep-0209
128bdc5bf1194f50bdf908591f33c071,7.8538,5.4521,code,github_docs,needs_update,python/cpython: http.cookiejar
aa372f5b7f6d4b1d83a1d5fb96e32b12,7.8308,8.0122,code,github_docs,hold,nodejs/node: modules
28f8f29fde5842ce9b790bc890a38d3d,8.1110,7.8512,code,github_docs,needs_update,nodejs/node: packages
5d5ef14b758f4fd48d226b6bd4cb5596,8.8090,4.3507,code,github_docs,needs_update,python/cpython: functools
3b58eb96ca0d4b0eb863cf7aa60e7a07,8.2533,4.9546,code,github_docs,approved,python/cpython: functools
3e1aa292db674a58b2675a4d4d0b2604,7.3569,5.1466,code,github_docs,needs_update,python/cpython: imaplib
e4d34d25074940c19bf478549bd6c925,6.9885,5.4119,code,github_docs,needs_update,python/cpython: imaplib
29dda9f6576d40c6aa993c53615a76b7,6.0996,7.7731,code,github_docs,needs_update,python/cpython: http.client
08cae7b506aa4726ba883ccb38761d0b,6.2980,6.7880,code,github_docs,approved,python/cpython: ftplib
8243bd284d204b148dcd718bf52ae750,7.5680,4.3375,code,github_docs,needs_update,python/cpython: ossaudiodev
d8a84f974bd6423eadb6f947ef0cf9b4,2.5330,4.9304,code,github_docs,needs_update,python/cpython: ossaudiodev
38d91329e7d144fab9223d88ea5f360a,7.1374,5.8473,code,github_docs,needs_update,python/cpython: http.server
7ec6b72deaa6440dba5b42b72449b473,8.4008,6.1319,code,github_docs,approved,python/cpython: bz2
d371a81da96344688db03e84573c04de,6.3304,7.9548,code,github_docs,needs_update,nodejs/node: quic
e8a21bbd683f4d1a82ae1b84a65849f6,7.5969,7.4725,code,github_docs,approved,nodejs/node: inspector
735eb8fd5ffa4f45a6fdeac26d768ae2,6.3549,7.8009,code,github_docs,needs_update,nodejs/node: https
6c3e6ece6fc4419e91e1d7c678796008,8.5545,4.8891,code,github_docs,needs_update,python/peps: pep-0231
e33bf296aac14017b117bc487b1223ec,7.6267,5.6919,code,github_docs,needs_update,python/cpython: os.path
ad4aea989097488087c8bc71ccec7eae,7.3723,5.1686,code,github_docs,needs_update,python/cpython: email.mime
6dec19bf86b44ed8bcdd9d8fbcb3077d,6.1680,6.1996,code,github_docs,approved,python/cpython: asyncio-queue
f08cd1fd31824316ae3345a813657286,7.3985,4.7226,code,github_docs,approved,python/peps: pep-0262
661a41cfb8b840299a498adafba2d10b,0.7319,0.6239,code,github_docs,needs_update,python/peps: pep-0012
f326cb26042446768956d48c9576091e,7.4883,4.3894,code,github_docs,needs_update,python/peps: pep-0001
45e1767de8bf4837ae5b6fcb9aee8f36,8.3847,7.5794,code,github_docs,needs_update,mdn/content: index
9dd12fdc26b64d20ab24c85b88d19727,8.4359,4.8005,code,github_docs,needs_update,python/peps: pep-0205
276839c3f8244fbeaed35de2bf4cdc35,8.3195,6.1370,code,github_docs,needs_update,python/cpython: lzma
9dbe97c29fcd42be9fa7c7ae05c9f0ed,7.5802,8.0437,code,github_docs,unreviewed,nodejs/node: domain
a6ccf9bc06f94b4cbef85472001d1043,7.4672,7.8876,code,github_docs,unreviewed,nodejs/node: domain
9642973a42b044fba0db81e49249c37a,8.6717,4.7879,code,github_docs,unreviewed,python/peps: pep-0252
4f3c969d843c46ffb323ea0cf5cc7204,9.1719,5.0156,code,github_docs,unreviewed,python/peps: pep-0207
b7519177890d4c8088ba6a19e5c6f087,9.4958,6.1294,code,github_docs,unreviewed,rust-lang/book: SUMMARY
ee49b98b91fb4e8ea55fa84fe3df9e2f,8.5194,6.3215,code,github_docs,unreviewed,python/peps: pep-0272
a31e753bbe274ae2b95ad999ab912dad,7.6892,4.5809,code,github_docs,unreviewed,python/peps: pep-0238
215d7bf021e04220a08ee79fb462235e,8.5840,5.1850,code,github_docs,unreviewed,python/peps: pep-0200
44fd17ce1347407d8184bc62557ee5d6,9.1024,5.0747,code,github_docs,unreviewed,python/cpython: numbers
3df21889f0ec457c8d68b5b1d2f5d57b,6.2226,6.0417,code,github_docs,unreviewed,python/cpython: _thread
85b9b5efa755437d9fd31cbe47e03858,8.5070,7.8232,code,github_docs,unreviewed,mdn/content: index
96adc33ba01247cf8b4c99273dbb6e24,8.8456,6.1775,code,github_docs,unreviewed,mdn/content: index
9e44036081614b8981d72140c74d9a8b,7.4766,4.5075,code,github_docs,unreviewed,python/peps: pep-0011
2327c68bc2224ecfbda42e05d6789066,8.0604,4.2100,code,github_docs,unreviewed,python/peps: pep-0008
2d2cb07522a64eda9886ce13b6ee924e,8.5772,4.2575,code,github_docs,unreviewed,python/peps: pep-0008
7e5cde27fb8b4513a62af9f77e5c8388,8.1841,4.1009,code,github_docs,unreviewed,python/peps: pep-0008
4adb9def59344971ab45342d816f9564,7.4257,5.4958,code,github_docs,unreviewed,python/cpython: importlib.resources
b557e84208ca4ad5849c34b2a5d66d66,6.6501,6.4225,code,github_docs,unreviewed,nodejs/node: os
096f137d8c8c41399d94b187dedfd155,8.1395,7.4914,code,github_docs,unreviewed,nodejs/node: intl
60a49eecddde4908b7f6bf126aa0d683,8.4413,4.6787,code,github_docs,unreviewed,python/peps: pep-0224
cd4d6884663946ce9ed15af63538185a,8.3358,6.3066,code,github_docs,unreviewed,nodejs/node: zlib_iter
8407de12198c42a3b475253c9f9ea1f0,7.8449,4.1592,code,github_docs,unreviewed,python/peps: pep-0278
528d1a1741044ce8b3023c3ca579cee0,7.5035,4.7135,code,github_docs,unreviewed,python/peps: pep-0259
959b1b4b76d44fbc930beb685110805d,8.2118,4.2512,code,github_docs,unreviewed,python/peps: pep-0216
ab874acd4eb544b187d1e97a0512cf86,8.2334,4.2464,code,github_docs,unreviewed,python/peps: pep-0216
8ef1ee1b25bd4d40abc367e62bfc0c9c,9.0382,5.2304,code,github_docs,unreviewed,python/peps: pep-0007
9b7a322d3bf64f658697c313fca56d30,7.6646,5.8137,code,github_docs,unreviewed,python/cpython: glob
9e5422b3a1cb4a00ab2da9987fefcfbe,7.3187,5.1076,code,github_docs,unreviewed,python/cpython: mailbox
d801786ca96747ee9aeeded38c767a20,7.2652,5.0947,code,github_docs,unreviewed,python/cpython: imghdr
6912b1e8cea84845a0089c2a7c564f6e,8.5446,4.4783,code,github_docs,unreviewed,python/cpython: copyreg
89389f3426244d548956f3178a278747,7.7464,4.8716,code,github_docs,unreviewed,python/cpython: __future__
318402edb1094ecfabff83143b84d8a4,10.1791,6.1196,code,github_docs,unreviewed,rust-lang/book: appendix-01-keywords
cfcd085e557949388e03d75a35d9faed,7.5592,4.4693,code,github_docs,unreviewed,python/peps: pep-0226
e551a2d9f4b54eb0a4638cfd41322bc0,9.0147,4.5842,code,github_docs,unreviewed,python/peps: pep-0201
76b7f5276b6f4f4382f7551e40c782f2,2.2035,0.7182,general,manual,approved,
e390d9aef30544048f7c17a0c117058f,7.7266,3.9655,general,arxiv,approved,Implementation of Kalman Filter with Python Language
36b10a316d1b4563afe35a97779e677f,4.1321,5.9868,general,,,
850777011df84c79912ec16093542e13,4.1446,5.9872,general,,,
0725062d26474246856b19e92b7deaca,4.1364,5.9897,general,,,
7d5b4b62982f4d88b20768c90b850e58,4.1588,6.0235,general,,,
b1d9e6e14e6e424a8986e2786cc57418,4.1896,6.0003,general,,,
c47df70f9f8541e7a96624fc081dd012,5.5340,4.9063,general,,,
8376872893774d86aa79259af0a4f3c5,5.5301,5.0402,general,,,
c7be21214448490aa38bc89b373f51e6,5.6185,5.1777,general,,,
eae7d79561454e9b8742028ef66e0b4a,5.4158,4.5972,general,,,
168b5d3ce077466f92dc3e9deb1221ea,8.6511,4.5659,general,,,
c9b676b856e6444eb1155fc2580977ae,8.7166,4.4087,general,,,
ca1a3ac1a1864d359b5afb4c1bf67c28,7.7449,3.8927,general,,,
1858befa83a04e85883d8cfdd87a0d19,4.3664,5.1489,general,,,
5df2c9ffb04249b183ec00d4197671cc,4.3996,5.2624,general,,,
37d99dc9b8a1427c9ae11a34a8d7d065,4.4798,5.2762,general,,,
f7d59947609f4c818305953e4aae2f3e,4.5618,5.5473,general,,,
b5cef30566cb4018bcce11f5be2722d2,4.4616,5.6137,general,,,
7d55300d1f8640de97a7d891febb245f,2.5261,3.0953,general,,,
adb274b13e5e4d6a92c088bf53a81393,2.4652,3.0440,general,,,
f33b9e70ca2248088768e4949f8944f9,2.4657,3.0243,general,,,
b8d7679680c54594808842c2c79b4918,2.5702,3.3207,general,,,
f5004e4a61b84ec8b35a6da45d68795f,2.5290,3.3665,general,,,
